[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="mhkkvS6r") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ldapi.audit(did="CC6YeebX", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:CC6YeebX)'
[Wed Feb 28 16:32:27 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="CC6YeebX") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'os_commanding.audit(did="cE3jd0tu", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:cE3jd0tu)'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="cE3jd0tu") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xss.audit(did="p7CCYwGg", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xss.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="p7CCYwGg") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'preg_replace.audit(did="KXZmNS7x", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:KXZmNS7x)'
[Wed Feb 28 16:32:27 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="KXZmNS7x") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'format_string.audit(did="pnnO03CU", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:pnnO03CU)'
[Wed Feb 28 16:32:27 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="pnnO03CU") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'redos.audit(did="jfDmnZaA", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'file_upload.audit(did="lJyBax0T", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="lJyBax0T") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'lfi.audit(did="aAiZnJEK", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:aAiZnJEK)'
[Wed Feb 28 16:32:27 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="aAiZnJEK") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'un_ssl.audit(did="NP2WwmqQ", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="NP2WwmqQ") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'generic.audit(did="qV5maGfL", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'generic.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="qV5maGfL") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssi.audit(did="OpOGN00p", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:OpOGN00p)'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="OpOGN00p") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xpath.audit(did="xGpRID4v", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:xGpRID4v)'
[Wed Feb 28 16:32:27 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="xGpRID4v") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xst.audit(did="seAsNt1m", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xst.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="seAsNt1m") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dav.audit(did="PTz6Q3d6", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dav.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="PTz6Q3d6") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'redos.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="jfDmnZaA") took 0.01s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url returned HTTP code "404" (id:794, from_cache:0, grep:1, rtt:0.11, body:1140, did:dLcdyyoj)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'motw.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'lang.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'objects.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/test.php?mode=phpinfo returned HTTP code "404" (id:795, from_cache:0, grep:0, rtt:0.12, body:1090, did:dekVuphq)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.01s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.01s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.01s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.02s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/PHPINFO.php returned HTTP code "404" (id:796, from_cache:0, grep:0, rtt:0.15, body:1096, did:ELR0EZo3)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/test1.php returned HTTP code "404" (id:797, from_cache:0, grep:0, rtt:0.16, body:1092, did:k1MnysjB)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/install.php?mode=phpinfo returned HTTP code "404" (id:798, from_cache:0, grep:0, rtt:0.16, body:1096, did:ZkXPWnXC)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/phpinfo.php returned HTTP code "404" (id:799, from_cache:0, grep:0, rtt:0.16, body:1096, did:1PeeMN7r)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/PHPversion.php returned HTTP code "404" (id:801, from_cache:0, grep:0, rtt:0.16, body:1102, did:XlSjwq2M)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/phpversion.php returned HTTP code "404" (id:802, from_cache:0, grep:0, rtt:0.16, body:1102, did:ibLMPdji)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/index.php?mode=phpinfo returned HTTP code "404" (id:803, from_cache:0, grep:0, rtt:0.16, body:1092, did:JJCu7zdK)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64|.url returned HTTP code "404" (id:804, from_cache:0, grep:1, rtt:0.15, body:1136, did:h8JsHPmE)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe~.url returned HTTP code "404" (id:805, from_cache:0, grep:1, rtt:0.17, body:1140, did:UNUNdfTQ)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url",did="noXVFdEt") took 0.18s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b'php_eggs.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=8FHRapW6)'
[Wed Feb 28 16:32:27 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url",did="8FHRapW6") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b'phpinfo.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=BVWE9EeL)'
[Wed Feb 28 16:32:27 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'phpinfo.discover(uri="http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url",did="BVWE9EeL") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b'web_spider.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=XZbSJPsl)'
[Wed Feb 28 16:32:27 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/INSTALL.php?mode=phpinfo returned HTTP code "404" (id:800, from_cache:0, grep:0, rtt:0.16, body:1096, did:iR0moA7S)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.05s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b'Returned 11 Tag instances at get_tags_by_filter() for URL http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url and tags filter None'
[Wed Feb 28 16:32:27 2024 - vulnerability] b\'The URL: "http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url" has a path disclosure vulnerability which discloses "/home/kali/Scanners/juice-shop/ftp/quarantine/juicy_malware_windows_64.exe". This vulnerability was found in the request with id 794.\'
[Wed Feb 28 16:32:27 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe|.url") took 0.06s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/xx.php returned HTTP code "404" (id:806, from_cache:0, grep:0, rtt:0.21, body:1086, did:8YRQBbRj)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/PHPinfo.php returned HTTP code "404" (id:807, from_cache:0, grep:0, rtt:0.23, body:1096, did:F7ZXGRdt)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/TEST.php?mode=phpinfo returned HTTP code "404" (id:808, from_cache:0, grep:0, rtt:0.23, body:1090, did:ux1T9DkN)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/phpVersion.php returned HTTP code "404" (id:809, from_cache:0, grep:0, rtt:0.23, body:1102, did:OCM5eZIC)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/info.php returned HTTP code "404" (id:810, from_cache:0, grep:0, rtt:0.23, body:1090, did:F0sPSbZq)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/phpinfo1.php returned HTTP code "404" (id:811, from_cache:0, grep:0, rtt:0.23, body:1098, did:JaSz02TN)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:812, from_cache:0, grep:1, rtt:0.22, body:3748, did:EzQZjK6C)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/x.php returned HTTP code "404" (id:813, from_cache:0, grep:0, rtt:0.25, body:1084, did:t4wmBgsh)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:814, from_cache:0, grep:0, rtt:0.27, body:168, did:bEpHXCnM)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url?=PHPE9568F35-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:815, from_cache:0, grep:0, rtt:0.27, body:168, did:Kr2oSXG9)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url returned HTTP code "200" (id:816, from_cache:0, grep:1, rtt:0.27, body:168, did:pyuIK9Xv)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'"http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url" (id:816, code:200, len:168, did:pyuIK9Xv) is NOT a 404 [known 404 with ID 787 uses 404 code]\'
[Wed Feb 28 16:32:27 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine/"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'motw.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'lang.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'objects.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url returned HTTP code "200" (id:817, from_cache:0, grep:1, rtt:0.28, body:168, did:EbvCq8xt)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url",did="eWC1VgFH") took 0.28s to run\'
