[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:23:02 2024 - debug] b\'SEARCH http://localhost:3000/assets/public/images/ with data: "<?xml version=\\\'1.0\\\'?>  <g:searchrequest xmlns:g=\\\'DAV:\\\'>  <g:sql>  Select \\\'D..." returned HTTP code "200" (id:354, from_cache:0, grep:1, rtt:0.28, body:3748, did:d64JJnJb)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'PUT http://localhost:3000/assets/public/images/ZdohX with data: "vag76C" returned HTTP code "200" (id:355, from_cache:0, grep:1, rtt:0.29, body:3748, did:fwab9xoo)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/vendor.js") took 13.94s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:356, from_cache:0, grep:1, rtt:0.42, body:1421052, did:M8e7ipqm)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/assets/public/images/ZdohX returned HTTP code "200" (id:357, from_cache:0, grep:1, rtt:0.08, body:3748, did:hH7Hypzv)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/assets/public/images/hackingInstructor.png returned HTTP code "200" (id:358, from_cache:0, grep:1, rtt:0.08, body:824, did:gkXUrFGe)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'dav.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="oDb9H4py") took 0.38s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'cors_origin.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="gkXUrFGe") took 0.40s to run (0.39s 96% sending HTTP requests)\'
[Wed Mar  6 04:23:03 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:359, from_cache:0, grep:1, rtt:0.14, body:1421052, did:M8e7ipqm)\'
[Wed Mar  6 04:23:03 2024 - debug] b\'cors_origin.audit(uri="http://localhost:3000/vendor.js",did="M8e7ipqm") took 0.71s to run (0.55s 78% sending HTTP requests)\'
[Wed Mar  6 04:23:03 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/vendor.js") took 13.68s to run\'
[Wed Mar  6 04:23:03 2024 - debug] b\'"http://localhost:3000/vendor.js" (id:291, code:200, len:1421052, did:geIoICcq) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/engine.io"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/socket.io"\'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.w3.org (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.w3.org (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.w3.org (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.w3.org (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.w3.org (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.w3.org (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore g.co (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b\'GET http://localhost:3000/socket.io returned HTTP code "200" (id:360, from_cache:0, grep:0, rtt:0.04, body:3748, did:HqS10py1)\'
[Wed Mar  6 04:23:03 2024 - debug] b\'GET http://localhost:3000/engine.io returned HTTP code "200" (id:361, from_cache:0, grep:0, rtt:0.07, body:3748, did:blRtzUiV)\'
[Wed Mar  6 04:23:03 2024 - debug] b\'GET http://localhost:3000/oscket.io returned HTTP code "200" (id:362, from_cache:0, grep:0, rtt:0.05, body:3748, did:HqS10py1)\'
[Wed Mar  6 04:23:03 2024 - debug] b'Received response for 404 URL http://localhost:3000/oscket.io (id:362, did:HqS10py1, len:3748)'
[Wed Mar  6 04:23:03 2024 - debug] b\'"http://localhost:3000/socket.io" (id:360, code:200, len:3748, did:HqS10py1) is a 404 [string equals with 404 DB entry with ID 362]\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Mar  6 04:23:03 2024 - debug] b'Waited 0.02 seconds in PreventMultipleThreads for event 140621059263696 and normalized path http://localhost:3000/filename.io (did:blRtzUiV)'
[Wed Mar  6 04:23:03 2024 - debug] b\'"http://localhost:3000/engine.io" (id:361, code:200, len:3748, did:blRtzUiV) is a 404 [string equals with 404 DB entry with ID 362]\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'"http://localhost:3000/engine.io" (id:361, code:200, len:3748, did:blRtzUiV) is a 404 [string equals with 404 DB entry with ID 362]\'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/main.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/polyfills.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/runtime.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/styles.css"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/vendor.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.youtube.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b\'"http://localhost:3000/socket.io" (id:360, code:200, len:3748, did:HqS10py1) is a 404 [string equals with 404 DB entry with ID 362]\'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/main.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/polyfills.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/runtime.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/styles.css"\'
[Wed Mar  6 04:23:03 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/vendor.js"\'
[Wed Mar  6 04:23:03 2024 - debug] b'web_spider will ignore www.youtube.com (different domain name)'
[Wed Mar  6 04:23:03 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/vendor.js",did="50GQNqJZ") took 241.04s to run\'
[Wed Mar  6 04:23:03 2024 - debug] b'Producer CrawlInfra has finished (empty queue)'
[Wed Mar  6 04:23:03 2024 - debug] b'The fuzzable request router loop will break. The scan will stop after all consumers complete their teardown() process.'
[Wed Mar  6 04:23:03 2024 - debug] b'Joining all consumers (teardown phase)'
[Wed Mar  6 04:23:03 2024 - debug] b'Called strategy._teardown_crawl_infrastructure()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called CrawlInfra consumer join()'
[Wed Mar  6 04:23:03 2024 - debug] b'Sent POISON_PILL to the CrawlInfra consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling join() on CrawlInfra.in_queue (qsize:1)'
[Wed Mar  6 04:23:03 2024 - debug] b'Called join on CrawlInfraIn with 1 unfinished tasks'
[Wed Mar  6 04:23:03 2024 - debug] b'The CrawlInfra input queue received the POISON_PILL. Processing 0 tasks from input queue and 0 tasks from output queue before breaking out of the loop'
[Wed Mar  6 04:23:03 2024 - debug] b'The CrawlInfra consumer pool has 0 tasks in the input queue and 0 tasks in the output queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Processing POISON_PILL in CrawlInfra'
[Wed Mar  6 04:23:03 2024 - debug] b'CrawlInfra pool is closed'
[Wed Mar  6 04:23:03 2024 - debug] b'CrawlInfra pool has been joined'
[Wed Mar  6 04:23:03 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 5 plugins'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling php_eggs.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running php_eggs.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling find_vhosts.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running find_vhosts.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling web_spider.end()'
[Wed Mar  6 04:23:03 2024 - information] b'The following is a list of broken links that were found by the web_spider plugin:'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/ [ referenced from: http://localhost:3000/runtime.js ]'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.02 seconds running web_spider.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling domain_dot.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running domain_dot.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling server_header.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running server_header.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:23:03 2024 - debug] b'Successfully joined the CrawlInfra consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'CrawlInfra pool is None. No shutdown required.'
[Wed Mar  6 04:23:03 2024 - debug] b'CrawlInfra took 0.12 seconds to join()'
[Wed Mar  6 04:23:03 2024 - information] b'Found 8 URLs and 8 different injections points.'
[Wed Mar  6 04:23:03 2024 - information] b'The URL list is:'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/assets/public/favicon_js.ico'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/assets/public/images/hackingInstructor.png'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/main.js'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/polyfills.js'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/runtime.js'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/styles.css'
[Wed Mar  6 04:23:03 2024 - information] b'- http://localhost:3000/vendor.js'
[Wed Mar  6 04:23:03 2024 - information] b'The list of fuzzable requests is:'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/assets/public/favicon_js.ico'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/main.js'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/polyfills.js'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/runtime.js'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/styles.css'
[Wed Mar  6 04:23:03 2024 - information] b'- Method: GET | http://localhost:3000/vendor.js'
[Wed Mar  6 04:23:03 2024 - debug] b'Called strategy._teardown_audit()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called Auditor consumer join()'
[Wed Mar  6 04:23:03 2024 - debug] b'Sent POISON_PILL to the Auditor consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling join() on Auditor.in_queue (qsize:1)'
[Wed Mar  6 04:23:03 2024 - debug] b'Called join on AuditorIn with 1 unfinished tasks'
[Wed Mar  6 04:23:03 2024 - debug] b'Processing POISON_PILL in Auditor'
[Wed Mar  6 04:23:03 2024 - debug] b'Auditor pool is closed'
[Wed Mar  6 04:23:03 2024 - debug] b'Auditor pool has been joined'
[Wed Mar  6 04:23:03 2024 - debug] b'Starting Audit consumer _teardown() with 28 plugins'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling xpath.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running xpath.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling mx_injection.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running mx_injection.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling response_splitting.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running response_splitting.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling ldapi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running ldapi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling xss.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Starting stored XSS search (did=xN4rsu5O)'
[Wed Mar  6 04:23:03 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:363, from_cache:0, grep:0, rtt:0.01, body:3748, did:xN4rsu5O)\'
[Wed Mar  6 04:23:03 2024 - debug] b'Analyzing HTTP response http://localhost:3000/ to verify if XSS token was persisted'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.03 seconds running xss.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling htaccess_methods.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running htaccess_methods.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling lfi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running lfi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling preg_replace.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running preg_replace.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling rfi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running rfi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling sqli.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running sqli.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling file_upload.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running file_upload.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling csrf.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running csrf.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling blind_sqli.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running blind_sqli.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling cors_origin.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running cors_origin.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling ssl_certificate.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running ssl_certificate.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling eval.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running eval.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling global_redirect.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running global_redirect.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling phishing_vector.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running phishing_vector.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling ssi.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Starting stored SSI search (did=CrjrPoKp)'
[Wed Mar  6 04:23:03 2024 - debug] b'About to create MultiIn with 0 keys (did=CrjrPoKp)'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running ssi.end() until an unhandled exception was found'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling frontpage.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running frontpage.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling os_commanding.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running os_commanding.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling format_string.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running format_string.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling dav.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running dav.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling generic.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running generic.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling redos.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running redos.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling un_ssl.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running un_ssl.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling xst.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running xst.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling buffer_overflow.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running buffer_overflow.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Finished Audit consumer _teardown()'
[Wed Mar  6 04:23:03 2024 - debug] b'Successfully joined the Auditor consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Auditor pool is None. No shutdown required.'
[Wed Mar  6 04:23:03 2024 - debug] b'Auditor took 0.11 seconds to join()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called strategy._teardown_bruteforce()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called Bruteforcer consumer join()'
[Wed Mar  6 04:23:03 2024 - debug] b"CachedQueue.put() will write a \'int\' item to the BruteforcerIn DiskDict. This uses more CPU and disk IO than storing in memory but will avoid high memory usage issues. The current BruteforcerIn DiskDict size is 0."
[Wed Mar  6 04:23:03 2024 - debug] b'Sent POISON_PILL to the Bruteforcer consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling join() on Bruteforcer.in_queue (qsize:1)'
[Wed Mar  6 04:23:03 2024 - debug] b'Called join on BruteforcerIn with 1 unfinished tasks'
[Wed Mar  6 04:23:03 2024 - debug] b'Processing POISON_PILL in Bruteforcer'
[Wed Mar  6 04:23:03 2024 - debug] b'Bruteforcer pool is closed'
[Wed Mar  6 04:23:03 2024 - debug] b'Bruteforcer pool has been joined'
[Wed Mar  6 04:23:03 2024 - debug] b'Starting Bruteforce consumer _teardown() with 2 plugins'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling basic_auth.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running basic_auth.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling form_auth.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running form_auth.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Finished Bruteforce consumer _teardown()'
[Wed Mar  6 04:23:03 2024 - debug] b'Successfully joined the Bruteforcer consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Bruteforcer pool is None. No shutdown required.'
[Wed Mar  6 04:23:03 2024 - debug] b'Bruteforcer took 0.06 seconds to join()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called strategy._teardown_auth()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called strategy._teardown_grep()'
[Wed Mar  6 04:23:03 2024 - debug] b'Called Grep consumer join()'
[Wed Mar  6 04:23:03 2024 - debug] b'Sent POISON_PILL to the Grep consumer in_queue'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling join() on Grep.in_queue (qsize:1)'
[Wed Mar  6 04:23:03 2024 - debug] b'Called join on GrepIn with 1 unfinished tasks'
[Wed Mar  6 04:23:03 2024 - debug] b'Processing POISON_PILL in Grep'
[Wed Mar  6 04:23:03 2024 - debug] b'Grep pool is closed'
[Wed Mar  6 04:23:03 2024 - debug] b'Grep pool has been joined'
[Wed Mar  6 04:23:03 2024 - debug] b'Starting Grep consumer _teardown() with 39 plugins'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling strange_parameters.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running strange_parameters.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling http_auth_detect.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running http_auth_detect.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling svn_users.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running svn_users.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling directory_indexing.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running directory_indexing.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling xss_protection_header.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Spent 0.00 seconds running xss_protection_header.end()'
[Wed Mar  6 04:23:03 2024 - debug] b'Calling strange_http_codes.end()'
